vertex,cluster
342273,1
342274,1
342289,1
342294,1
342310,1
342315,1
342325,1
342326,1
342356,1
342365,1
342369,1
342382,1
342392,1
342395,1
342397,1
342401,1
342407,1
342432,1
342438,1
342452,1
342469,1
342472,1
342475,1
342484,1
342514,1
342547,1
342557,1
342560,1
342564,1
342566,1
342567,1
342583,1
342585,1
342626,1
342640,1
342644,1
342652,1
342698,1
342708,1
342728,1
342744,1
342760,1
342761,1
342770,1
342771,1
342772,1
342784,1
342787,1
342800,1
342808,1
342876,1
342891,1
342918,1
342924,1
342949,1
342975,1
342981,1
342993,1
342997,1
343006,1
343026,1
343034,1
343040,1
343101,1
343110,1
343140,1
343143,1
343152,1
343174,1
343179,1
343186,1
343222,1
343224,1
343230,1
343237,1
343238,1
343261,1
343270,1
343324,1
343364,1
343367,1
343374,1
343388,1
343403,1
343448,1
343454,1
343465,1
343486,1
343493,1
343499,1
343517,1
343521,1
343522,1
343530,1
343535,1
343543,1
343563,1
343604,1
343640,1
343653,1
343689,1
343695,1
343700,1
343716,1
343740,1
343752,1
343755,1
343765,1
343770,1
343771,1
343832,1
343857,1
343872,1
343889,1
343903,1
343906,1
343908,1
343917,1
343970,1
344003,1
344034,1
344045,1
344090,1
344112,1
344123,1
344140,1
344165,1
344180,1
344201,1
344213,1
344223,1
344239,1
344240,1
344262,1
344282,1
344317,1
344320,1
344325,1
344338,1
344359,1
344367,1
344379,1
344404,1
344411,1
344422,1
344444,1
344445,1
344467,1
344495,1
344513,1
344573,1
344580,1
344614,1
344641,1
344670,1
344674,1
344676,1
344677,1
344684,1
344707,1
344711,1
344716,1
344718,1
344750,1
344808,1
344814,1
344816,1
344817,1
344823,1
344828,1
344831,1
344877,1
344884,1
344886,1
344887,1
344898,1
344907,1
344910,1
344913,1
344917,1
344924,1
344943,1
344945,1
344956,1
344966,1
344989,1
344996,1
345009,1
345037,1
345119,1
345123,1
345124,1
345140,1
345156,1
345182,1
345189,1
345191,1
345199,1
345234,1
345246,1
345267,1
345275,1
345284,1
345288,1
345294,1
345297,1
345348,1
345388,1
345400,1
345444,1
345457,1
345473,1
345495,1
345511,1
345513,1
345535,1
345536,1
345537,1
345603,1
345608,1
345616,1
345620,1
345645,1
345677,1
345682,1
345686,1
345692,1
345709,1
345710,1
345724,1
345756,1
345789,1
345791,1
345803,1
345804,1
345809,1
345820,1
345900,1
345907,1
345978,1
345981,1
345984,1
345989,1
346006,1
346008,1
346024,1
346044,1
346045,1
346050,1
346054,1
346069,1
346116,1
346143,1
346208,1
346215,1
346223,1
346230,1
346280,1
346283,1
346301,1
346312,1
346316,1
346363,1
346374,1
346381,1
346389,1
346396,1
346399,1
346410,1
346420,1
346433,1
346459,1
346460,1
346470,1
346493,1
346515,1
346526,1
346602,1
346604,1
346607,1
346609,1
346613,1
346616,1
346618,1
346642,1
346665,1
346697,1
346705,1
346706,1
346738,1
346744,1
346747,1
346756,1
346762,1
346778,1
346813,1
346814,1
346822,1
346851,1
346852,1
346870,1
346879,1
346886,1
346906,1
346918,1
346942,1
346946,1
346948,1
346964,1
346966,1
346971,1
346995,1
346998,1
347008,1
347013,1
347024,1
347045,1
347050,1
347055,1
347072,1
347092,1
347108,1
347127,1
347132,1
347138,1
347143,1
347182,1
347221,1
347222,1
347238,1
347241,1
347243,1
347304,1
347319,1
347323,1
347324,1
347326,1
347330,1
347364,1
347370,1
347391,1
347396,1
347420,1
347437,1
347447,1
347451,1
347454,1
347455,1
347482,1
347490,1
347526,1
347530,1
347534,1
347544,1
347545,1
347595,1
347609,1
347648,1
347670,1
347702,1
347706,1
347724,1
347736,1
347740,1
347746,1
347747,1
347751,1
347754,1
347757,1
347786,1
347787,1
347799,1
347804,1
347817,1
347829,1
347840,1
347854,1
347860,1
347868,1
347926,1
347935,1
347940,1
347971,1
347982,1
347983,1
347987,1
348014,1
348018,1
348055,1
348078,1
348086,1
348115,1
348128,1
348145,1
348172,1
348188,1
348191,1
348192,1
348236,1
348246,1
348264,1
348297,1
348301,1
348320,1
348332,1
348361,1
348366,1
348368,1
348372,1
348379,1
348404,1
348407,1
348411,1
348425,1
348432,1
348437,1
348439,1
348467,1
348472,1
348490,1
348491,1
348492,1
348496,1
348503,1
348509,1
348513,1
348517,1
348555,1
348561,1
348564,1
348570,1
348575,1
348581,1
348583,1
348590,1
348597,1
348633,1
348660,1
348661,1
348680,1
348704,1
348711,1
348719,1
348734,1
348739,1
348757,1
348760,1
348762,1
348771,1
348802,1
348810,1
348826,1
348843,1
348854,1
348858,1
348874,1
348893,1
348899,1
348919,1
348949,1
348964,1
348973,1
348983,1
348991,1
348996,1
349029,1
349031,1
349040,1
349048,1
349051,1
349060,1
349066,1
349072,1
349100,1
349110,1
349113,1
349124,1
349127,1
349145,1
349161,1
349182,1
349195,1
349219,1
349236,1
349246,1
349278,1
349287,1
349314,1
349318,1
349352,1
349359,1
349413,1
349422,1
349433,1
349434,1
349447,1
349461,1
349467,1
349470,1
349483,1
349510,1
349538,1
349570,1
349580,1
349585,1
349599,1
349651,1
349672,1
349686,1
349690,1
349694,1
349697,1
349700,1
349712,1
349727,1
349735,1
349767,1
349789,1
349798,1
349812,1
349813,1
349829,1
349860,1
349866,1
349913,1
349934,1
349936,1
349948,1
349964,1
349973,1
349977,1
349981,1
349999,1
350026,1
350033,1
350034,1
350038,1
350044,1
350052,1
350090,1
350120,1
350121,1
350154,1
350160,1
350216,1
350243,1
350258,1
350296,1
350317,1
350325,1
350327,1
350346,1
350384,1
350436,1
350478,1
350480,1
350571,1
350575,1
350591,1
350595,1
350600,1
350605,1
350611,1
350634,1
350677,1
350681,1
350698,1
350703,1
350708,1
350715,1
350724,1
350770,1
350773,1
350817,1
350840,1
350849,1
350869,1
350878,1
350900,1
350919,1
350945,1
350981,1
350998,1
351000,1
351012,1
351014,1
351034,1
351038,1
351043,1
351058,1
351083,1
351102,1
351122,1
351136,1
351142,1
351149,1
351156,1
351159,1
351164,1
351165,1
351272,1
351276,1
351286,1
351298,1
351305,1
351307,1
351308,1
351312,1
351370,1
351378,1
351385,1
351392,1
351393,1
351423,1
351426,1
351427,1
351443,1
351461,1
351466,1
351471,1
351495,1
351498,1
351501,1
351512,1
351529,1
351571,1
351572,1
351574,1
351576,1
351587,1
351616,1
351624,1
351641,1
351650,1
351667,1
351680,1
351685,1
351710,1
351719,1
351723,1
351749,1
351763,1
351767,1
351807,1
351848,1
351865,1
351872,1
351878,1
351879,1
351888,1
351905,1
351918,1
351924,1
351927,1
351962,1
351981,1
351986,1
351999,1
352003,1
352037,1
352039,1
352043,1
352047,1
352087,1
352092,1
352101,1
352119,1
352178,1
352210,1
352219,1
352223,1
352253,1
352277,1
352321,1
352326,1
352331,1
352333,1
352355,1
352371,1
352389,1
352404,1
352423,1
352432,1
352467,1
352474,1
352501,1
352509,1
352520,1
352530,1
352531,1
352562,1
352564,1
352568,1
352587,1
352595,1
352605,1
352611,1
352620,1
352638,1
352650,1
352674,1
352681,1
352685,1
352701,1
352732,1
352748,1
352759,1
352761,1
352763,1
352778,1
352780,1
352789,1
352797,1
352800,1
352805,1
352810,1
352833,1
352845,1
352895,1
352898,1
352907,1
352922,1
352926,1
352943,1
352955,1
352979,1
352984,1
353013,1
353017,1
353033,1
353044,1
353053,1
353057,1
353059,1
353089,1
353096,1
353100,1
353106,1
353107,1
353110,1
353123,1
353149,1
353153,1
353162,1
353176,1
353182,1
353192,1
353208,1
353214,1
353219,1
353230,1
353232,1
353245,1
353254,1
353262,1
353263,1
353285,1
353288,1
353301,1
353310,1
353311,1
353314,1
353316,1
353346,1
353350,1
353353,1
353366,1
353394,1
353428,1
353433,1
353464,1
353478,1
353529,1
353531,1
353547,1
353562,1
353568,1
353591,1
353600,1
353616,1
353643,1
353646,1
353668,1
353748,1
353759,1
353762,1
353777,1
353789,1
353839,1
353861,1
353866,1
353911,1
353955,1
353957,1
353978,1
353980,1
354007,1
354011,1
354018,1
354023,1
354028,1
354030,1
354034,1
354057,1
354072,1
354096,1
354097,1
354100,1
354107,1
354122,1
354149,1
354174,1
354185,1
354212,1
354227,1
354250,1
354274,1
354301,1
354309,1
354315,1
354322,1
354325,1
354378,1
354399,1
354427,1
354452,1
354463,1
354511,1
354522,1
354529,1
354544,1
354567,1
354570,1
354589,1
354597,1
354622,1
354644,1
354650,1
354655,1
354657,1
354659,1
354661,1
354672,1
354680,1
354684,1
354702,1
354705,1
354739,1
354740,1
354748,1
354756,1
354759,1
354769,1
354785,1
354786,1
354838,1
354873,1
354878,1
354884,1
354888,1
354901,1
354905,1
354920,1
354930,1
354976,1
354991,1
354992,1
354999,1
355006,1
355012,1
355024,1
355089,1
355093,1
355098,1
355112,1
355117,1
355136,1
355153,1
355175,1
355218,1
355225,1
355226,1
355229,1
355235,1
355238,1
355244,1
355264,1
355293,1
355330,1
355368,1
355370,1
355393,1
355395,1
355406,1
355415,1
355424,1
355455,1
355473,1
355481,1
355484,1
355492,1
355495,1
355529,1
355545,1
355579,1
355591,1
355603,1
355654,1
355685,1
355697,1
355699,1
355725,1
355731,1
355740,1
355743,1
355758,1
355762,1
355764,1
355833,1
355845,1
355854,1
355864,1
355932,1
355952,1
355956,1
355981,1
356051,1
356074,1
356127,1
356131,1
356142,1
356164,1
356215,1
356241,1
356248,1
356265,1
356289,1
356308,1
356358,1
356431,1
356432,1
356459,1
356465,1
356471,1
356473,1
356474,1
356483,1
356501,1
356538,1
356562,1
356580,1
356584,1
356600,1
356603,1
356669,1
356672,1
356691,1
356693,1
356774,1
356790,1
356819,1
356840,1
356854,1
356869,1
356872,1
356873,1
356875,1
356885,1
356889,1
356947,1
356979,1
356983,1
356986,1
356990,1
356993,1
357011,1
357020,1
357067,1
357078,1
357099,1
357112,1
357127,1
357177,1
357193,1
357195,1
357205,1
357214,1
357219,1
357231,1
357244,1
357248,1
357254,1
357260,1
357261,1
357274,1
357276,1
357311,1
357314,1
357330,1
357343,1
357348,1
357366,1
357404,1
357411,1
357414,1
357426,1
357455,1
357462,1
357463,1
357494,1
357523,1
357529,1
357545,1
357559,1
357580,1
357583,1
357634,1
357635,1
357653,1
357656,1
357662,1
357664,1
357671,1
357707,1
357717,1
357720,1
357724,1
357733,1
357740,1
357743,1
357744,1
357765,1
357771,1
357791,1
357810,1
357869,1
357908,1
357953,1
357961,1
357975,1
357979,1
357999,1
358009,1
358022,1
358045,1
358062,1
358068,1
358076,1
358080,1
358082,1
358083,1
358098,1
358105,1
358116,1
358138,1
358159,1
358165,1
358171,1
358186,1
358196,1
358211,1
358213,1
358218,1
358303,1
358304,1
358312,1
358313,1
358316,1
358322,1
358337,1
358340,1
358357,1
358400,1
358402,1
358405,1
358406,1
358408,1
358427,1
358430,1
358443,1
358449,1
358450,1
358479,1
358498,1
358505,1
358563,1
358573,1
358599,1
358611,1
358619,1
358625,1
358627,1
358636,1
358638,1
358649,1
358668,1
358715,1
358718,1
358731,1
358745,1
358756,1
358779,1
358784,1
358785,1
358810,1
358834,1
358841,1
358858,1
358861,1
358872,1
358893,1
358894,1
358916,1
358968,1
359010,1
359016,1
359045,1
359049,1
359057,1
359060,1
359121,1
359140,1
359187,1
359242,1
359251,1
359255,1
359269,1
359276,1
359292,1
359330,1
359337,1
359350,1
359360,1
359375,1
359388,1
359390,1
359413,1
359432,1
359446,1
359449,1
359454,1
359463,1
359471,1
359472,1
359510,1
359534,1
359554,1
359570,1
359576,1
359610,1
359623,1
359654,1
359655,1
359685,1
359693,1
359716,1
359721,1
359769,1
359781,1
359784,1
359790,1
359850,1
359882,1
359889,1
359917,1
359924,1
359929,1
359995,1
360002,1
360011,1
360030,1
360031,1
360046,1
360052,1
360093,1
360094,1
360110,1
360120,1
360124,1
360128,1
360163,1
360183,1
360196,1
360200,1
360214,1
360235,1
360249,1
360252,1
360268,1
360284,1
360291,1
360364,1
360367,1
360451,1
360457,1
360506,1
360519,1
360552,1
360570,1
360585,1
360619,1
360621,1
360648,1
360656,1
360679,1
360686,1
360705,1
360718,1
360720,1
360747,1
360763,1
360782,1
360787,1
360795,1
360804,1
360807,1
360813,1
360819,1
360854,1
360859,1
360874,1
360880,1
360891,1
360900,1
360904,1
360932,1
360943,1
360964,1
360987,1
360989,1
360997,1
361016,1
361043,1
361049,1
361052,1
361061,1
361077,1
361079,1
361080,1
361089,1
361110,1
361114,1
361124,1
361165,1
361174,1
361186,1
361188,1
361189,1
361195,1
361196,1
361199,1
361202,1
361219,1
361227,1
361241,1
361279,1
361284,1
361306,1
361307,1
361337,1
361349,1
361353,1
361360,1
361370,1
361373,1
361392,1
361408,1
361417,1
361424,1
361426,1
361427,1
361428,1
361461,1
361478,1
361489,1
361530,1
361543,1
361565,1
361576,1
361585,1
361595,1
361603,1
361606,1
361635,1
361641,1
361645,1
361647,1
361674,1
361675,1
361683,1
361687,1
361701,1
361724,1
361738,1
361740,1
361765,1
361766,1
361784,1
361786,1
361788,1
361807,1
361811,1
361894,1
361895,1
361903,1
361914,1
361920,1
361925,1
361940,1
361942,1
361949,1
361985,1
362043,1
362053,1
362086,1
362101,1
362119,1
362162,1
362172,1
362189,1
362211,1
362222,1
362227,1
362294,1
362300,1
362302,1
362304,1
362310,1
362313,1
362336,1
362365,1
362383,1
362399,1
362406,1
362409,1
362418,1
362420,1
362432,1
362433,1
362439,1
362445,1
362528,1
362532,1
362560,1
362580,1
362593,1
362625,1
362627,1
362638,1
362645,1
362655,1
362663,1
362664,1
362670,1
362677,1
362680,1
362681,1
362696,1
362745,1
362770,1
362777,1
362867,1
362883,1
362904,1
362915,1
362964,1
362965,1
362967,1
362968,1
362982,1
362988,1
363055,1
363077,1
363087,1
363091,1
363095,1
363101,1
363120,1
363128,1
363129,1
363173,1
363185,1
363192,1
363200,1
363249,1
363252,1
363259,1
363306,1
363308,1
363319,1
363321,1
363325,1
363328,1
363356,1
363362,1
363366,1
363367,1
363383,1
363388,1
363389,1
363406,1
363421,1
363427,1
363469,1
363474,1
363488,1
363491,1
363553,1
363563,1
363572,1
363609,1
363612,1
363620,1
363621,1
363656,1
363659,1
363664,1
363673,1
363707,1
363708,1
363729,1
363773,1
363776,1
363782,1
363786,1
363793,1
363812,1
363829,1
363843,1
363874,1
363947,1
363985,1
364017,1
364046,1
364088,1
364096,1
364130,1
364156,1
364172,1
364222,1
364235,1
364261,1
364276,1
364287,1
364318,1
364325,1
364336,1
364345,1
364359,1
364362,1
364369,1
364370,1
364374,1
364402,1
364408,1
364411,1
364471,1
364484,1
364508,1
364510,1
364513,1
364514,1
364527,1
364530,1
364552,1
364554,1
364592,1
364593,1
364604,1
364614,1
364634,1
364643,1
364659,1
364681,1
364689,1
364710,1
364737,1
364740,1
364746,1
364778,1
364830,1
364858,1
364860,1
364872,1
364889,1
364891,1
364954,1
364966,1
364986,1
365026,1
365049,1
365063,1
365066,1
365068,1
365072,1
365081,1
365100,1
365134,1
365144,1
365179,1
365183,1
365186,1
365196,1
365204,1
365235,1
365238,1
365256,1
365257,1
365259,1
365273,1
365276,1
365289,1
365299,1
365327,1
365357,1
365370,1
365403,1
365422,1
365428,1
365434,1
365436,1
365441,1
365454,1
365480,1
365484,1
365487,1
365489,1
365495,1
365496,1
365503,1
365508,1
365520,1
365526,1
365527,1
365532,1
365539,1
365542,1
365567,1
365601,1
365612,1
365626,1
365654,1
365734,1
365773,1
365790,1
365845,1
365846,1
365847,1
365867,1
365870,1
365897,1
365907,1
365949,1
365954,1
365978,1
365989,1
365993,1
365997,1
366001,1
366028,1
366051,1
366077,1
366083,1
366114,1
366147,1
366161,1
366168,1
366174,1
366178,1
366181,1
366222,1
366254,1
366255,1
366261,1
366275,1
366285,1
366286,1
366291,1
366297,1
366305,1
366335,1
366375,1
366398,1
366400,1
366402,1
366409,1
366410,1
366427,1
366433,1
366450,1
366454,1
366483,1
366489,1
366507,1
366510,1
366516,1
366532,1
366535,1
366537,1
366558,1
366564,1
366594,1
366596,1
366618,1
366619,1
366660,1
366682,1
366703,1
366720,1
366737,1
366745,1
366785,1
366797,1
366805,1
366814,1
366834,1
366842,1
366849,1
366921,1
366944,1
366955,1
366958,1
366961,1
366962,1
366977,1
367000,1
367033,1
367067,1
367096,1
367097,1
367135,1
367163,1
367165,1
367171,1
367176,1
367209,1
367221,1
367258,1
367280,1
367281,1
367288,1
367300,1
367302,1
367309,1
367321,1
367330,1
367355,1
367371,1
367380,1
367392,1
367400,1
367414,1
367458,1
367463,1
367465,1
367476,1
367485,1
367486,1
367487,1
367504,1
367517,1
367539,1
367541,1
367567,1
367608,1
367619,1
367622,1
367626,1
367640,1
367663,1
367711,1
367713,1
367731,1
367740,1
367795,1
367819,1
367822,1
367825,1
367828,1
367839,1
367847,1
367856,1
367860,1
367861,1
367867,1
367898,1
367901,1
367922,1
367943,1
367947,1
367989,1
367997,1
368014,1
368035,1
368036,1
368037,1
368064,1
368103,1
368149,1
368159,1
368160,1
368169,1
368192,1
368197,1
368290,1
368312,1
368321,1
368360,1
368361,1
368362,1
368374,1
368379,1
368380,1
368381,1
368382,1
368395,1
368414,1
368432,1
368447,1
368448,1
368451,1
368473,1
368482,1
368516,1
368547,1
368567,1
368604,1
368647,1
368652,1
368667,1
368669,1
368673,1
368674,1
368677,1
368708,1
368728,1
368766,1
368771,1
368781,1
368785,1
368797,1
368799,1
368831,1
368874,1
368899,1
368903,1
368939,1
368961,1
368979,1
368983,1
368988,1
369023,1
369025,1
369055,1
369075,1
369138,1
369140,1
369152,1
369160,1
369173,1
369183,1
369202,1
369257,1
369284,1
369304,1
369308,1
369309,1
369326,1
369331,1
369340,1
369341,1
369382,1
369392,1
369424,1
369465,1
369467,1
369472,1
369488,1
369536,1
369543,1
369557,1
369569,1
369575,1
369591,1
369592,1
369595,1
369661,1
369667,1
369668,1
369682,1
369693,1
369712,1
369756,1
369763,1
369764,1
369772,1
369775,1
369776,1
369814,1
369816,1
369849,1
369865,1
369881,1
369890,1
369896,1
369957,1
369958,1
369963,1
369973,1
369984,1
369985,1
370011,1
370090,1
370094,1
370107,1
370124,1
370126,1
370136,1
370137,1
370160,1
370187,1
370248,1
370249,1
370250,1
370258,1
370264,1
370265,1
370274,1
370289,1
370306,1
370317,1
370335,1
370338,1
370342,1
370350,1
370351,1
370362,1
370363,1
370379,1
370448,1
370450,1
370462,1
370474,1
370475,1
370493,1
370495,1
370515,1
370544,1
370546,1
370555,1
370560,1
370563,1
370564,1
370596,1
370611,1
370656,1
370657,1
370671,1
370672,1
370674,1
370695,1
370701,1
370703,1
370711,1
370735,1
370775,1
370785,1
370787,1
370800,1
370806,1
370813,1
370817,1
370870,1
370879,1
370880,1
370891,1
370894,1
370898,1
370901,1
370906,1
370981,1
370993,1
370996,1
371018,1
371036,1
371038,1
371089,1
371108,1
371126,1
371136,1
371223,1
371251,1
371280,1
371318,1
371323,1
371333,1
371395,1
371404,1
371413,1
371418,1
371420,1
371422,1
371436,1
371437,1
371484,1
371499,1
371506,1
371512,1
371570,1
371572,1
371595,1
371603,1
371615,1
371617,1
371630,1
371632,1
371653,1
371666,1
371667,1
371669,1
371712,1
371736,1
371738,1
371761,1
371762,1
371766,1
371783,1
371793,1
371812,1
371825,1
371853,1
371854,1
371893,1
371896,1
371920,1
371954,1
371956,1
371963,1
371984,1
372010,1
372020,1
372036,1
372047,1
372053,1
372060,1
372087,1
372091,1
372094,1
372136,1
372173,1
372179,1
372182,1
372190,1
372194,1
372224,1
372250,1
372269,1
372309,1
372313,1
372327,1
372348,1
372365,1
372419,1
372421,1
372436,1
372478,1
372486,1
372523,1
372527,1
372529,1
372534,1
372544,1
372575,1
372644,1
372649,1
372652,1
372689,1
372692,1
372701,1
372727,1
372737,1
372738,1
372744,1
372758,1
372759,1
372774,1
372794,1
372848,1
372860,1
372865,1
372874,1
372888,1
372890,1
372938,1
372951,1
372954,1
372977,1
373017,1
373032,1
373034,1
373035,1
373041,1
373045,1
373058,1
373105,1
373115,1
373131,1
373135,1
373139,1
373164,1
373166,1
373241,1
373244,1
373258,1
373270,1
373287,1
373333,1
373339,1
373357,1
373371,1
373372,1
373376,1
373381,1
373385,1
373388,1
373415,1
373437,1
373449,1
373455,1
373460,1
373466,1
373475,1
373479,1
373490,1
373493,1
373513,1
373515,1
373543,1
373549,1
373562,1
373580,1
373644,1
373668,1
373683,1
373722,1
373769,1
373776,1
373780,1
373786,1
373802,1
373809,1
373812,1
373824,1
373830,1
373867,1
373874,1
373878,1
373896,1
373909,1
373913,1
373926,1
373930,1
373967,1
373987,1
373993,1
374046,1
374103,1
374105,1
374108,1
374110,1
374123,1
374170,1
374183,1
374186,1
374191,1
374193,1
374204,1
374237,1
374242,1
374271,1
374304,1
374321,1
374324,1
374371,1
374384,1
374391,1
374407,1
374408,1
374418,1
374430,1
374443,1
374492,1
374508,1
374573,1
374610,1
374626,1
374645,1
374651,1
374652,1
374665,1
374681,1
374683,1
374689,1
374692,1
374703,1
374730,1
374741,1
374745,1
374755,1
374762,1
374781,1
374810,1
374825,1
374837,1
374857,1
374859,1
374862,1
374865,1
374867,1
374872,1
374875,1
374876,1
374882,1
374886,1
374938,1
374981,1
375022,1
375037,1
375082,1
375149,1
375152,1
375173,1
375186,1
375209,1
375210,1
375229,1
375239,1
375255,1
375263,1
375267,1
375304,1
375314,1
375321,1
375350,1
375364,1
375373,1
375375,1
375387,1
375390,1
375394,1
375395,1
375425,1
375459,1
375463,1
375472,1
375480,1
375511,1
375515,1
375519,1
375567,1
375572,1
375574,1
375599,1
375609,1
375641,1
375680,1
375682,1
375693,1
375735,1
375741,1
375777,1
375784,1
375800,1
375804,1
375815,1
375826,1
375833,1
375860,1
375877,1
375895,1
375903,1
375921,1
375925,1
375935,1
375937,1
375938,1
375943,1
375956,1
375960,1
375965,1
375984,1
375990,1
375998,1
376036,1
376047,1
376056,1
376060,1
376062,1
376064,1
376070,1
376087,1
376116,1
